id,left,top,right,bottom,row_index,col_index,id_2,left_2,top_2,right_2,bottom_2,row_index_2,col_index_2,Meteo_18
526,101.262890448995449,4.381694625000000,101.401454513600953,4.261694625000000,19,11,"821",101.282846916,4.302116625,101.372316916,4.212502625,"27","13",27.5236978257745
526,101.262890448995449,4.381694625000000,101.401454513600953,4.261694625000000,19,11,"882",101.372316916,4.302116625,101.461786916,4.212502625,"27","14",27.2123316456749
527,101.262890448995449,4.261694625000000,101.401454513600953,4.141694625000001,20,11,"822",101.282846916,4.212502625,101.372316916,4.122888625,"28","13",27.6056585933852
527,101.262890448995449,4.261694625000000,101.401454513600953,4.141694625000001,20,11,"883",101.372316916,4.212502625,101.461786916,4.122888625,"28","14",27.3088155318744
528,101.262890448995449,4.141694625000001,101.401454513600953,4.021694625000001,21,11,"884",101.372316916,4.122888625,101.461786916,4.033274625,"29","14",27.4609148761735
528,101.262890448995449,4.141694625000001,101.401454513600953,4.021694625000001,21,11,"885",101.372316916,4.033274625,101.461786916,3.943660625,"30","14",27.6591991191091
529,101.262890448995449,4.021694625000001,101.401454513600953,3.901694625000000,22,11,"825",101.282846916,3.943660625,101.372316916,3.854046625,"31","13",28.0450844162575
529,101.262890448995449,4.021694625000001,101.401454513600953,3.901694625000000,22,11,"886",101.372316916,3.943660625,101.461786916,3.854046625,"31","14",27.8885980770162
530,101.262890448995449,3.901694625000000,101.401454513600953,3.781694625000000,23,11,"826",101.282846916,3.854046625,101.372316916,3.764432625,"32","13",28.2075239031222
530,101.262890448995449,3.901694625000000,101.401454513600953,3.781694625000000,23,11,"887",101.372316916,3.854046625,101.461786916,3.764432625,"32","14",28.1212835037589
531,101.262890448995449,3.781694625000000,101.401454513600953,3.661694625000000,24,11,"888",101.372316916,3.764432625,101.461786916,3.674818625,"33","14",28.3161545629591
531,101.262890448995449,3.781694625000000,101.401454513600953,3.661694625000000,24,11,"889",101.372316916,3.674818625,101.461786916,3.585204625,"34","14",28.4330473407179
532,101.262890448995449,3.661694625000000,101.401454513600953,3.541694625000000,25,11,"829",101.282846916,3.585204625,101.372316916,3.495590625,"35","13",28.4264905133308
532,101.262890448995449,3.661694625000000,101.401454513600953,3.541694625000000,25,11,"890",101.372316916,3.585204625,101.461786916,3.495590625,"35","14",28.4785918926747
533,101.262890448995449,3.541694625000000,101.401454513600953,3.421694625000000,26,11,"830",101.282846916,3.495590625,101.372316916,3.405976625,"36","13",28.3971847780058
533,101.262890448995449,3.541694625000000,101.401454513600953,3.421694625000000,26,11,"891",101.372316916,3.495590625,101.461786916,3.405976625,"36","14",28.4667677220012
534,101.262890448995449,3.421694625000000,101.401454513600953,3.301694625000000,27,11,"892",101.372316916,3.405976625,101.461786916,3.316362625,"37","14",28.41726690517
534,101.262890448995449,3.421694625000000,101.401454513600953,3.301694625000000,27,11,"893",101.372316916,3.316362625,101.461786916,3.226748625,"38","14",28.3636402757061
535,101.262890448995449,3.301694625000000,101.401454513600953,3.181694625000000,28,11,"833",101.282846916,3.226748625,101.372316916,3.137134625,"39","13",28.2430176163061
535,101.262890448995449,3.301694625000000,101.401454513600953,3.181694625000000,28,11,"894",101.372316916,3.226748625,101.461786916,3.137134625,"39","14",28.3101027524354
536,101.262890448995449,3.181694625000000,101.401454513600953,3.061694625000000,29,11,"895",101.372316916,3.137134625,101.461786916,3.047520625,"40","14",28.2561951022484
537,101.262890448995449,3.061694625000000,101.401454513600953,2.941694625000000,30,11,"896",101.372316916,3.047520625,101.461786916,2.957906625,"41","14",28.193368001338
537,101.262890448995449,3.061694625000000,101.401454513600953,2.941694625000000,30,11,"897",101.372316916,2.957906625,101.461786916,2.868292625,"42","14",28.1324674970499
538,101.262890448995449,2.941694625000000,101.401454513600953,2.821694625000000,31,11,"837",101.282846916,2.868292625,101.372316916,2.778678625,"43","13",28.0256643276008
538,101.262890448995449,2.941694625000000,101.401454513600953,2.821694625000000,31,11,"898",101.372316916,2.868292625,101.461786916,2.778678625,"43","14",28.0792049514076
539,101.262890448995449,2.821694625000000,101.401454513600953,2.701694625000000,32,11,,,,,,,,
560,101.366813497449584,5.881694625000000,101.505377562055102,5.761694625000000,7,12,"926",101.461786916,5.825554625,101.551256916,5.735940625,"10","15",27.8218540746104
561,101.366813497449584,5.761694625000000,101.505377562055102,5.641694625000000,8,12,"927",101.461786916,5.735940625,101.551256916,5.646326625,"11","15",27.8143023977912
561,101.366813497449584,5.761694625000000,101.505377562055102,5.641694625000000,8,12,"928",101.461786916,5.646326625,101.551256916,5.556712625,"12","15",27.8059280931351
562,101.366813497449584,5.641694625000000,101.505377562055102,5.521694625000000,9,12,"929",101.461786916,5.556712625,101.551256916,5.467098625,"13","15",27.7983846967898
563,101.366813497449584,5.521694625000000,101.505377562055102,5.401694625000000,10,12,"869",101.372316916,5.467098625,101.461786916,5.377484625,"14","14",27.7972116313852
563,101.366813497449584,5.521694625000000,101.505377562055102,5.401694625000000,10,12,"930",101.461786916,5.467098625,101.551256916,5.377484625,"14","15",27.7926143978318
564,101.366813497449584,5.401694625000000,101.505377562055102,5.281694625000000,11,12,"931",101.461786916,5.377484625,101.551256916,5.287870625,"15","15",27.7875807007698
564,101.366813497449584,5.401694625000000,101.505377562055102,5.281694625000000,11,12,"932",101.461786916,5.287870625,101.551256916,5.198256625,"16","15",27.7838702616505
565,101.366813497449584,5.281694625000000,101.505377562055102,5.161694625000000,12,12,"933",101.461786916,5.198256625,101.551256916,5.108642625,"17","15",27.7822801360011
566,101.366813497449584,5.161694625000000,101.505377562055102,5.041694625000000,13,12,"873",101.372316916,5.108642625,101.461786916,5.019028625,"18","14",27.7997281111819
566,101.366813497449584,5.161694625000000,101.505377562055102,5.041694625000000,13,12,"934",101.461786916,5.108642625,101.551256916,5.019028625,"18","15",27.777872399186
567,101.366813497449584,5.041694625000000,101.505377562055102,4.921694625000000,14,12,"935",101.461786916,5.019028625,101.551256916,4.929414625,"19","15",27.722021646174
567,101.366813497449584,5.041694625000000,101.505377562055102,4.921694625000000,14,12,"936",101.461786916,4.929414625,101.551256916,4.839800625,"20","15",27.6125033453641
568,101.366813497449584,4.921694625000000,101.505377562055102,4.801694625000000,15,12,"937",101.461786916,4.839800625,101.551256916,4.750186625,"21","15",27.4617698204351
569,101.366813497449584,4.801694625000000,101.505377562055102,4.681694625000000,16,12,"877",101.372316916,4.750186625,101.461786916,4.660572625,"22","14",27.493337529029
569,101.366813497449584,4.801694625000000,101.505377562055102,4.681694625000000,16,12,"938",101.461786916,4.750186625,101.551256916,4.660572625,"22","15",27.2860304182799
570,101.366813497449584,4.681694625000000,101.505377562055102,4.561694625000000,17,12,"939",101.461786916,4.660572625,101.551256916,4.570958625,"23","15",27.1117500905039
570,101.366813497449584,4.681694625000000,101.505377562055102,4.561694625000000,17,12,"940",101.461786916,4.570958625,101.551256916,4.481344625,"24","15",26.9639623825385
571,101.366813497449584,4.561694625000000,101.505377562055102,4.441694625000000,18,12,"941",101.461786916,4.481344625,101.551256916,4.391730625,"25","15",26.8593981627202
572,101.366813497449584,4.441694625000000,101.505377562055102,4.321694624999999,19,12,"942",101.461786916,4.391730625,101.551256916,4.302116625,"26","15",26.8156197003622
573,101.366813497449584,4.321694624999999,101.505377562055102,4.201694625000000,20,12,"943",101.461786916,4.302116625,101.551256916,4.212502625,"27","15",26.8478428828121
573,101.366813497449584,4.321694624999999,101.505377562055102,4.201694625000000,20,12,"944",101.461786916,4.212502625,101.551256916,4.122888625,"28","15",26.9604462691224
574,101.366813497449584,4.201694625000000,101.505377562055102,4.081694625000000,21,12,"945",101.461786916,4.122888625,101.551256916,4.033274625,"29","15",27.1456217820434
575,101.366813497449584,4.081694625000000,101.505377562055102,3.961694625000000,22,12,"946",101.461786916,4.033274625,101.551256916,3.943660625,"30","15",27.3929432104779
576,101.366813497449584,3.961694625000000,101.505377562055102,3.841694625000000,23,12,"947",101.461786916,3.943660625,101.551256916,3.854046625,"31","15",27.684070090735
576,101.366813497449584,3.961694625000000,101.505377562055102,3.841694625000000,23,12,"948",101.461786916,3.854046625,101.551256916,3.764432625,"32","15",27.9933269510647
577,101.366813497449584,3.841694625000000,101.505377562055102,3.721694625000000,24,12,"949",101.461786916,3.764432625,101.551256916,3.674818625,"33","15",28.2715636117176
578,101.366813497449584,3.721694625000000,101.505377562055102,3.601694624999999,25,12,"950",101.461786916,3.674818625,101.551256916,3.585204625,"34","15",28.4036666463011
579,101.366813497449584,3.601694624999999,101.505377562055102,3.481694625000000,26,12,"951",101.461786916,3.585204625,101.551256916,3.495590625,"35","15",28.4658064312272
579,101.366813497449584,3.601694624999999,101.505377562055102,3.481694625000000,26,12,"952",101.461786916,3.495590625,101.551256916,3.405976625,"36","15",28.4846014318179
580,101.366813497449584,3.481694625000000,101.505377562055102,3.361694625000000,27,12,"953",101.461786916,3.405976625,101.551256916,3.316362625,"37","15",28.4511031997315
581,101.366813497449584,3.361694625000000,101.505377562055102,3.241694625000000,28,12,"954",101.461786916,3.316362625,101.551256916,3.226748625,"38","15",28.4023772956479
582,101.366813497449584,3.241694625000000,101.505377562055102,3.121694625000000,29,12,"955",101.461786916,3.226748625,101.551256916,3.137134625,"39","15",28.3551402969116
582,101.366813497449584,3.241694625000000,101.505377562055102,3.121694625000000,29,12,"956",101.461786916,3.137134625,101.551256916,3.047520625,"40","15",28.3067313471668
583,101.366813497449584,3.121694625000000,101.505377562055102,3.001694625000000,30,12,"957",101.461786916,3.047520625,101.551256916,2.957906625,"41","15",28.2393397355299
584,101.366813497449584,3.001694625000000,101.505377562055102,2.881694625000000,31,12,"958",101.461786916,2.957906625,101.551256916,2.868292625,"42","15",28.176812923175
585,101.366813497449584,2.881694625000000,101.505377562055102,2.761694625000000,32,12,"959",101.461786916,2.868292625,101.551256916,2.778678625,"43","15",28.1234859272055
585,101.366813497449584,2.881694625000000,101.505377562055102,2.761694625000000,32,12,"960",101.461786916,2.778678625,101.551256916,2.689064625,"44","15",28.0736683996989
586,101.366813497449584,2.761694625000000,101.505377562055102,2.641694625000000,33,12,,,,,,,,
605,101.470736545903705,5.941694625000000,101.609300610509237,5.821694625000000,6,13,"987",101.551256916,5.825554625,101.640726916,5.735940625,"10","16",27.8606387649064
606,101.470736545903705,5.821694625000000,101.609300610509237,5.701694625000000,7,13,"988",101.551256916,5.735940625,101.640726916,5.646326625,"11","16",27.8474593210322
607,101.470736545903705,5.701694625000000,101.609300610509237,5.581694625000000,8,13,"989",101.551256916,5.646326625,101.640726916,5.556712625,"12","16",27.8318170496887
608,101.470736545903705,5.581694625000000,101.609300610509237,5.461694625000000,9,13,"990",101.551256916,5.556712625,101.640726916,5.467098625,"13","16",27.8159361602193
608,101.470736545903705,5.581694625000000,101.609300610509237,5.461694625000000,9,13,"991",101.551256916,5.467098625,101.640726916,5.377484625,"14","16",27.8023152823021
609,101.470736545903705,5.461694625000000,101.609300610509237,5.341694625000000,10,13,"992",101.551256916,5.377484625,101.640726916,5.287870625,"15","16",27.7918542493396
610,101.470736545903705,5.341694625000000,101.609300610509237,5.221694625000000,11,13,"993",101.551256916,5.287870625,101.640726916,5.198256625,"16","16",27.7834032921306
611,101.470736545903705,5.221694625000000,101.609300610509237,5.101694625000000,12,13,"994",101.551256916,5.198256625,101.640726916,5.108642625,"17","16",27.7776609238879
611,101.470736545903705,5.221694625000000,101.609300610509237,5.101694625000000,12,13,"995",101.551256916,5.108642625,101.640726916,5.019028625,"18","16",27.7437668486744
612,101.470736545903705,5.101694625000000,101.609300610509237,4.981694625000000,13,13,"996",101.551256916,5.019028625,101.640726916,4.929414625,"19","16",27.646370304086
613,101.470736545903705,4.981694625000000,101.609300610509237,4.861694625000000,14,13,"997",101.551256916,4.929414625,101.640726916,4.839800625,"20","16",27.4931181112346
614,101.470736545903705,4.861694625000000,101.609300610509237,4.741694625000000,15,13,"998",101.551256916,4.839800625,101.640726916,4.750186625,"21","16",27.2960927802763
614,101.470736545903705,4.861694625000000,101.609300610509237,4.741694625000000,15,13,"999",101.551256916,4.750186625,101.640726916,4.660572625,"22","16",27.069689818825
615,101.470736545903705,4.741694625000000,101.609300610509237,4.621694625000000,16,13,"1000",101.551256916,4.660572625,101.640726916,4.570958625,"23","16",26.8417704107754
616,101.470736545903705,4.621694625000000,101.609300610509237,4.501694625000000,17,13,"1001",101.551256916,4.570958625,101.640726916,4.481344625,"24","16",26.6419532078767
617,101.470736545903705,4.501694625000000,101.609300610509237,4.381694625000000,18,13,"1002",101.551256916,4.481344625,101.640726916,4.391730625,"25","16",26.4958448041804
617,101.470736545903705,4.501694625000000,101.609300610509237,4.381694625000000,18,13,"1003",101.551256916,4.391730625,101.640726916,4.302116625,"26","16",26.4255957061493
618,101.470736545903705,4.381694625000000,101.609300610509237,4.261694625000000,19,13,"1004",101.551256916,4.302116625,101.640726916,4.212502625,"27","16",26.4495694117682
619,101.470736545903705,4.261694625000000,101.609300610509237,4.141694625000001,20,13,"1005",101.551256916,4.212502625,101.640726916,4.122888625,"28","16",26.575224646676
620,101.470736545903705,4.141694625000001,101.609300610509237,4.021694625000001,21,13,"1006",101.551256916,4.122888625,101.640726916,4.033274625,"29","16",26.7939229314652
620,101.470736545903705,4.141694625000001,101.609300610509237,4.021694625000001,21,13,"1007",101.551256916,4.033274625,101.640726916,3.943660625,"30","16",27.0886133894737
621,101.470736545903705,4.021694625000001,101.609300610509237,3.901694625000000,22,13,"1008",101.551256916,3.943660625,101.640726916,3.854046625,"31","16",27.4287626364541
622,101.470736545903705,3.901694625000000,101.609300610509237,3.781694625000000,23,13,"1009",101.551256916,3.854046625,101.640726916,3.764432625,"32","16",27.7839817355362
623,101.470736545903705,3.781694625000000,101.609300610509237,3.661694625000000,24,13,"1010",101.551256916,3.764432625,101.640726916,3.674818625,"33","16",28.1091545822694
623,101.470736545903705,3.781694625000000,101.609300610509237,3.661694625000000,24,13,"1011",101.551256916,3.674818625,101.640726916,3.585204625,"34","16",28.2704908446445
624,101.470736545903705,3.661694625000000,101.609300610509237,3.541694625000000,25,13,"1012",101.551256916,3.585204625,101.640726916,3.495590625,"35","16",28.364534717223
625,101.470736545903705,3.541694625000000,101.609300610509237,3.421694625000000,26,13,"1013",101.551256916,3.495590625,101.640726916,3.405976625,"36","16",28.4190641774036
626,101.470736545903705,3.421694625000000,101.609300610509237,3.301694625000000,27,13,"1014",101.551256916,3.405976625,101.640726916,3.316362625,"37","16",28.427312589222
626,101.470736545903705,3.421694625000000,101.609300610509237,3.301694625000000,27,13,"1015",101.551256916,3.316362625,101.640726916,3.226748625,"38","16",28.3933501723363
627,101.470736545903705,3.301694625000000,101.609300610509237,3.181694625000000,28,13,"1016",101.551256916,3.226748625,101.640726916,3.137134625,"39","16",28.3582864477058
628,101.470736545903705,3.181694625000000,101.609300610509237,3.061694625000000,29,13,"1017",101.551256916,3.137134625,101.640726916,3.047520625,"40","16",28.3137559315594
629,101.470736545903705,3.061694625000000,101.609300610509237,2.941694625000000,30,13,"1018",101.551256916,3.047520625,101.640726916,2.957906625,"41","16",28.2538078119438
629,101.470736545903705,3.061694625000000,101.609300610509237,2.941694625000000,30,13,"1019",101.551256916,2.957906625,101.640726916,2.868292625,"42","16",28.1930926775219
630,101.470736545903705,2.941694625000000,101.609300610509237,2.821694625000000,31,13,"1020",101.551256916,2.868292625,101.640726916,2.778678625,"43","16",28.1422485900587
631,101.470736545903705,2.821694625000000,101.609300610509237,2.701694625000000,32,13,"1021",101.551256916,2.778678625,101.640726916,2.689064625,"44","16",28.098424750393
632,101.470736545903705,2.701694625000000,101.609300610509237,2.581694625000000,33,13,"1022",101.551256916,2.689064625,101.640726916,2.599450625,"45","16",28.051488917407
651,101.574659594357854,6.001694625000000,101.713223658963372,5.881694625000000,6,14,,,,,,,,
652,101.574659594357854,5.881694625000000,101.713223658963372,5.761694625000000,7,14,"1048",101.640726916,5.825554625,101.730196916,5.735940625,"10","17",27.9113987241403
653,101.574659594357854,5.761694625000000,101.713223658963372,5.641694625000000,8,14,"1049",101.640726916,5.735940625,101.730196916,5.646326625,"11","17",27.8921636254094
653,101.574659594357854,5.761694625000000,101.713223658963372,5.641694625000000,8,14,"1050",101.640726916,5.646326625,101.730196916,5.556712625,"12","17",27.8687240003753
654,101.574659594357854,5.641694625000000,101.713223658963372,5.521694625000000,9,14,"1051",101.640726916,5.556712625,101.730196916,5.467098625,"13","17",27.8441934557369
655,101.574659594357854,5.521694625000000,101.713223658963372,5.401694625000000,10,14,"1052",101.640726916,5.467098625,101.730196916,5.377484625,"14","17",27.8219673475121
656,101.574659594357854,5.401694625000000,101.713223658963372,5.281694625000000,11,14,"1053",101.640726916,5.377484625,101.730196916,5.287870625,"15","17",27.8046962835167
656,101.574659594357854,5.401694625000000,101.713223658963372,5.281694625000000,11,14,"1054",101.640726916,5.287870625,101.730196916,5.198256625,"16","17",27.7908016031098
657,101.574659594357854,5.281694625000000,101.713223658963372,5.161694625000000,12,14,"1055",101.640726916,5.198256625,101.730196916,5.108642625,"17","17",27.7755587604275
658,101.574659594357854,5.161694625000000,101.713223658963372,5.041694625000000,13,14,"1056",101.640726916,5.108642625,101.730196916,5.019028625,"18","17",27.7037580385609
659,101.574659594357854,5.041694625000000,101.713223658963372,4.921694625000000,14,14,"1057",101.640726916,5.019028625,101.730196916,4.929414625,"19","17",27.5668746487778
659,101.574659594357854,5.041694625000000,101.713223658963372,4.921694625000000,14,14,"1058",101.640726916,4.929414625,101.730196916,4.839800625,"20","17",27.3736660459592
660,101.574659594357854,4.921694625000000,101.713223658963372,4.801694625000000,15,14,"1059",101.640726916,4.839800625,101.730196916,4.750186625,"21","17",27.1329702358739
661,101.574659594357854,4.801694625000000,101.713223658963372,4.681694625000000,16,14,"1060",101.640726916,4.750186625,101.730196916,4.660572625,"22","17",26.858501021732
662,101.574659594357854,4.681694625000000,101.713223658963372,4.561694625000000,17,14,"1061",101.640726916,4.660572625,101.730196916,4.570958625,"23","17",26.5774362427825
662,101.574659594357854,4.681694625000000,101.713223658963372,4.561694625000000,17,14,"1062",101.640726916,4.570958625,101.730196916,4.481344625,"24","17",26.3265117744393
663,101.574659594357854,4.561694625000000,101.713223658963372,4.441694625000000,18,14,"1063",101.640726916,4.481344625,101.730196916,4.391730625,"25","17",26.1302754034283
664,101.574659594357854,4.441694625000000,101.713223658963372,4.321694624999999,19,14,"1064",101.640726916,4.391730625,101.730196916,4.302116625,"26","17",26.0189702097387
665,101.574659594357854,4.321694624999999,101.713223658963372,4.201694625000000,20,14,"1065",101.640726916,4.302116625,101.730196916,4.212502625,"27","17",26.0238660606029
665,101.574659594357854,4.321694624999999,101.713223658963372,4.201694625000000,20,14,"1066",101.640726916,4.212502625,101.730196916,4.122888625,"28","17",26.1615660430532
666,101.574659594357854,4.201694625000000,101.713223658963372,4.081694625000000,21,14,"1067",101.640726916,4.122888625,101.730196916,4.033274625,"29","17",26.4171731530813
667,101.574659594357854,4.081694625000000,101.713223658963372,3.961694625000000,22,14,"1068",101.640726916,4.033274625,101.730196916,3.943660625,"30","17",26.7504824539807
668,101.574659594357854,3.961694625000000,101.713223658963372,3.841694625000000,23,14,"1069",101.640726916,3.943660625,101.730196916,3.854046625,"31","17",27.1217538854569
668,101.574659594357854,3.961694625000000,101.713223658963372,3.841694625000000,23,14,"1070",101.640726916,3.854046625,101.730196916,3.764432625,"32","17",27.4904693606689
669,101.574659594357854,3.841694625000000,101.713223658963372,3.721694625000000,24,14,"1071",101.640726916,3.764432625,101.730196916,3.674818625,"33","17",27.8088662466393
670,101.574659594357854,3.721694625000000,101.713223658963372,3.601694624999999,25,14,"1072",101.640726916,3.674818625,101.730196916,3.585204625,"34","17",28.0369132166701
671,101.574659594357854,3.601694624999999,101.713223658963372,3.481694625000000,26,14,"1073",101.640726916,3.585204625,101.730196916,3.495590625,"35","17",28.1897459683707
671,101.574659594357854,3.601694624999999,101.713223658963372,3.481694625000000,26,14,"1074",101.640726916,3.495590625,101.730196916,3.405976625,"36","17",28.2887523840317
672,101.574659594357854,3.481694625000000,101.713223658963372,3.361694625000000,27,14,"1075",101.640726916,3.405976625,101.730196916,3.316362625,"37","17",28.3369997145602
673,101.574659594357854,3.361694625000000,101.713223658963372,3.241694625000000,28,14,"1076",101.640726916,3.316362625,101.730196916,3.226748625,"38","17",28.3322717151828
674,101.574659594357854,3.241694625000000,101.713223658963372,3.121694625000000,29,14,"1077",101.640726916,3.226748625,101.730196916,3.137134625,"39","17",28.3179785452753
674,101.574659594357854,3.241694625000000,101.713223658963372,3.121694625000000,29,14,"1078",101.640726916,3.137134625,101.730196916,3.047520625,"40","17",28.2835161690009
675,101.574659594357854,3.121694625000000,101.713223658963372,3.001694625000000,30,14,"1079",101.640726916,3.047520625,101.730196916,2.957906625,"41","17",28.2285164765574
676,101.574659594357854,3.001694625000000,101.713223658963372,2.881694625000000,31,14,"1080",101.640726916,2.957906625,101.730196916,2.868292625,"42","17",28.1792029121973
677,101.574659594357854,2.881694625000000,101.713223658963372,2.761694625000000,32,14,"1081",101.640726916,2.868292625,101.730196916,2.778678625,"43","17",28.1367701906114
677,101.574659594357854,2.881694625000000,101.713223658963372,2.761694625000000,32,14,"1082",101.640726916,2.778678625,101.730196916,2.689064625,"44","17",28.0993269926999
678,101.574659594357854,2.761694625000000,101.713223658963372,2.641694625000000,33,14,"1083",101.640726916,2.689064625,101.730196916,2.599450625,"45","17",28.0607698673654
679,101.574659594357854,2.641694625000000,101.713223658963372,2.521694624999999,34,14,,,,,,,,
698,101.678582642811989,5.821694625000000,101.817146707417507,5.701694625000000,7,15,"1110",101.730196916,5.735940625,101.819666916,5.646326625,"11","18",27.9493307095641
699,101.678582642811989,5.701694625000000,101.817146707417507,5.581694625000000,8,15,"1111",101.730196916,5.646326625,101.819666916,5.556712625,"12","18",27.9168238681252
700,101.678582642811989,5.581694625000000,101.817146707417507,5.461694625000000,9,15,"1112",101.730196916,5.556712625,101.819666916,5.467098625,"13","18",27.8820281375644
700,101.678582642811989,5.581694625000000,101.817146707417507,5.461694625000000,9,15,"1113",101.730196916,5.467098625,101.819666916,5.377484625,"14","18",27.8489615959544
701,101.678582642811989,5.461694625000000,101.817146707417507,5.341694625000000,10,15,"1114",101.730196916,5.377484625,101.819666916,5.287870625,"15","18",27.8213976685986
702,101.678582642811989,5.341694625000000,101.817146707417507,5.221694625000000,11,15,"1115",101.730196916,5.287870625,101.819666916,5.198256625,"16","18",27.8019129715702
703,101.678582642811989,5.221694625000000,101.817146707417507,5.101694625000000,12,15,"1116",101.730196916,5.198256625,101.819666916,5.108642625,"17","18",27.7703419701332
703,101.678582642811989,5.221694625000000,101.817146707417507,5.101694625000000,12,15,"1117",101.730196916,5.108642625,101.819666916,5.019028625,"18","18",27.6672554724719
704,101.678582642811989,5.101694625000000,101.817146707417507,4.981694625000000,13,15,"1118",101.730196916,5.019028625,101.819666916,4.929414625,"19","18",27.496612943952
705,101.678582642811989,4.981694625000000,101.817146707417507,4.861694625000000,14,15,"1119",101.730196916,4.929414625,101.819666916,4.839800625,"20","18",27.2685497964971
706,101.678582642811989,4.861694625000000,101.817146707417507,4.741694625000000,15,15,"1120",101.730196916,4.839800625,101.819666916,4.750186625,"21","18",26.9895115447691
706,101.678582642811989,4.861694625000000,101.817146707417507,4.741694625000000,15,15,"1121",101.730196916,4.750186625,101.819666916,4.660572625,"22","18",26.6721360516539
707,101.678582642811989,4.741694625000000,101.817146707417507,4.621694625000000,16,15,"1122",101.730196916,4.660572625,101.819666916,4.570958625,"23","18",26.3448869106503
708,101.678582642811989,4.621694625000000,101.817146707417507,4.501694625000000,17,15,"1123",101.730196916,4.570958625,101.819666916,4.481344625,"24","18",26.0383465101675
709,101.678582642811989,4.501694625000000,101.817146707417507,4.381694625000000,18,15,"1124",101.730196916,4.481344625,101.819666916,4.391730625,"25","18",25.7778309427173
709,101.678582642811989,4.501694625000000,101.817146707417507,4.381694625000000,18,15,"1125",101.730196916,4.391730625,101.819666916,4.302116625,"26","18",25.6046634223522
710,101.678582642811989,4.381694625000000,101.817146707417507,4.261694625000000,19,15,"1126",101.730196916,4.302116625,101.819666916,4.212502625,"27","18",25.5759748763382
711,101.678582642811989,4.261694625000000,101.817146707417507,4.141694625000001,20,15,"1127",101.730196916,4.212502625,101.819666916,4.122888625,"28","18",25.7273421260747
712,101.678582642811989,4.141694625000001,101.817146707417507,4.021694625000001,21,15,"1128",101.730196916,4.122888625,101.819666916,4.033274625,"29","18",26.0223582064701
712,101.678582642811989,4.141694625000001,101.817146707417507,4.021694625000001,21,15,"1129",101.730196916,4.033274625,101.819666916,3.943660625,"30","18",26.3988724174394
713,101.678582642811989,4.021694625000001,101.817146707417507,3.901694625000000,22,15,"1130",101.730196916,3.943660625,101.819666916,3.854046625,"31","18",26.8007901876008
714,101.678582642811989,3.901694625000000,101.817146707417507,3.781694625000000,23,15,"1131",101.730196916,3.854046625,101.819666916,3.764432625,"32","18",27.1844191965381
715,101.678582642811989,3.781694625000000,101.817146707417507,3.661694625000000,24,15,"1132",101.730196916,3.764432625,101.819666916,3.674818625,"33","18",27.5161718531669
715,101.678582642811989,3.781694625000000,101.817146707417507,3.661694625000000,24,15,"1133",101.730196916,3.674818625,101.819666916,3.585204625,"34","18",27.779480896659
716,101.678582642811989,3.661694625000000,101.817146707417507,3.541694625000000,25,15,"1134",101.730196916,3.585204625,101.819666916,3.495590625,"35","18",27.9756013776787
717,101.678582642811989,3.541694625000000,101.817146707417507,3.421694625000000,26,15,"1135",101.730196916,3.495590625,101.819666916,3.405976625,"36","18",28.1136546169489
718,101.678582642811989,3.421694625000000,101.817146707417507,3.301694625000000,27,15,"1136",101.730196916,3.405976625,101.819666916,3.316362625,"37","18",28.1972757374247
718,101.678582642811989,3.421694625000000,101.817146707417507,3.301694625000000,27,15,"1137",101.730196916,3.316362625,101.819666916,3.226748625,"38","18",28.2231358086447
719,101.678582642811989,3.301694625000000,101.817146707417507,3.181694625000000,28,15,"1138",101.730196916,3.226748625,101.819666916,3.137134625,"39","18",28.22981904385
720,101.678582642811989,3.181694625000000,101.817146707417507,3.061694625000000,29,15,"1139",101.730196916,3.137134625,101.819666916,3.047520625,"40","18",28.2111026289975
721,101.678582642811989,3.061694625000000,101.817146707417507,2.941694625000000,30,15,"1140",101.730196916,3.047520625,101.819666916,2.957906625,"41","18",28.1681919489443
721,101.678582642811989,3.061694625000000,101.817146707417507,2.941694625000000,30,15,"1141",101.730196916,2.957906625,101.819666916,2.868292625,"42","18",28.1369835750107
722,101.678582642811989,2.941694625000000,101.817146707417507,2.821694625000000,31,15,"1142",101.730196916,2.868292625,101.819666916,2.778678625,"43","18",28.1147019732246
723,101.678582642811989,2.821694625000000,101.817146707417507,2.701694625000000,32,15,"1143",101.730196916,2.778678625,101.819666916,2.689064625,"44","18",28.0914408694934
724,101.678582642811989,2.701694625000000,101.817146707417507,2.581694625000000,33,15,"1144",101.730196916,2.689064625,101.819666916,2.599450625,"45","18",28.0583196567145
724,101.678582642811989,2.701694625000000,101.817146707417507,2.581694625000000,33,15,"1145",101.730196916,2.599450625,101.819666916,2.509836625,"46","18",28.0135220224688
725,101.678582642811989,2.581694625000000,101.817146707417507,2.461694625000000,34,15,,,,,,,,
744,101.782505691266110,5.881694625000000,101.921069755871628,5.761694625000000,7,16,"1231",101.909136916,5.825554625,101.998606916,5.735940625,"10","20",28.1325753724181
745,101.782505691266110,5.761694625000000,101.921069755871628,5.641694625000000,8,16,"1171",101.819666916,5.735940625,101.909136916,5.646326625,"11","19",28.0158631544679
745,101.782505691266110,5.761694625000000,101.921069755871628,5.641694625000000,8,16,"1172",101.819666916,5.646326625,101.909136916,5.556712625,"12","19",27.9729873716434
